condition,task,category,repeat,success,verdict,score,input_tokens,output_tokens,cache_read,cache_write,total_cost_usd,duration_ms,tool_calls
axi,sprint_overview,single_step,1,1,pass,9,19,305,34556,13681,0.066303,23804,1
axi,list_projects,single_step,1,1,pass,10,19,313,34526,12474,0.061887,21471,1
axi,issue_detail,single_step,1,1,pass,10,19,316,34546,12495,0.062017,21269,1
axi,current_user,single_step,1,1,pass,10,19,194,34527,12331,0.059566,20187,1
axi,search_in_progress,single_step,1,1,pass,10,19,550,34542,13533,0.069418,24088,1
axi,search_query,single_step,1,1,pass,10,19,369,34539,13022,0.064786,25117,1
axi,project_detail,single_step,1,1,pass,10,19,195,34541,12374,0.059747,21205,1
axi,user_search,single_step,1,1,pass,10,19,398,34533,12541,0.063416,22280,1
axi,issues_by_priority,single_step,1,1,pass,9,43,1745,111856,16386,0.121308,55300,4
axi,sprint_unresolved_count,single_step,1,1,pass,10,19,613,34538,13657,0.070827,28767,1
axi,multi_search_and_detail,multi_step,1,1,pass,9,27,438,59297,13764,0.076055,27899,2
axi,sprint_assignee_filter,multi_step,1,1,pass,9,25,306,58008,13694,0.073420,26555,2
axi,project_issue_count,multi_step,1,1,pass,9,27,971,59523,14551,0.087069,38441,2
axi,agile_board_sprint,multi_step,1,1,pass,9,45,3573,106560,17101,0.149827,79982,4
axi,error_bad_issue_id,error_recovery,1,1,pass,10,17,352,31284,8919,0.048162,22902,1
axi,error_bad_project,error_recovery,1,1,pass,10,33,681,71903,9455,0.067341,32118,3
mcp,sprint_overview,single_step,1,1,pass,8,109,3499,318297,28949,0.256860,110412,15
mcp,list_projects,single_step,1,1,pass,10,27,405,47208,7187,0.047270,15677,2
mcp,issue_detail,single_step,1,1,pass,9,27,612,47420,7720,0.052437,23796,3
mcp,current_user,single_step,1,1,pass,10,27,264,47084,6878,0.043959,15594,2
mcp,search_in_progress,single_step,1,1,pass,10,27,700,47894,9131,0.059190,20330,2
mcp,search_query,single_step,1,1,pass,10,35,973,67970,10433,0.074215,28760,3
mcp,project_detail,single_step,1,1,pass,10,27,264,47117,6996,0.044411,19395,2
mcp,user_search,single_step,1,1,pass,10,173,4885,452084,25859,0.306390,158070,33
mcp,issues_by_priority,single_step,1,1,pass,9,27,656,47913,8984,0.057985,20492,2
mcp,sprint_unresolved_count,single_step,1,1,pass,8,211,7553,1115680,96465,0.810376,222442,47
mcp,multi_search_and_detail,multi_step,1,1,pass,10,45,666,86537,8703,0.068722,26062,4
mcp,sprint_unresolved_count,single_step,1,0,fail,0,0,0,0,0,0.000000,0,0
mcp,sprint_assignee_filter,multi_step,1,0,fail,0,0,0,0,0,0.000000,0,0
mcp,sprint_assignee_filter,multi_step,1,1,pass,9,157,6648,545570,43678,0.427654,172882,18
mcp,multi_search_and_detail,multi_step,1,1,pass,10,45,657,86562,8686,0.068531,26442,4
mcp,project_issue_count,multi_step,1,1,pass,9,227,7167,1609674,101115,0.970269,236986,49
mcp,agile_board_sprint,multi_step,1,1,partial,3,103,2782,232991,12868,0.160191,93902,11
mcp,error_bad_issue_id,error_recovery,1,1,pass,9,27,466,47263,7044,0.047665,18831,2
mcp,error_bad_project,error_recovery,1,1,pass,10,43,790,86529,8302,0.069070,33215,4
mcp,project_issue_count,multi_step,1,1,pass,9,245,8236,2048264,94223,1.092090,282623,57
mcp,agile_board_sprint,multi_step,1,1,partial,4,129,2798,296497,12344,0.177596,93882,14
mcp,error_bad_issue_id,error_recovery,1,1,pass,10,27,462,47251,7038,0.047579,19744,2
mcp,error_bad_project,error_recovery,1,1,pass,8,35,665,67258,8282,0.061315,25463,3
axi,sprint_overview,single_step,1,1,pass,9,17,640,20025,21538,0.096426,33330,1
axi,list_projects,single_step,1,1,pass,10,17,315,31273,9056,0.048118,20238,1
axi,issue_detail,single_step,1,1,pass,10,17,288,31287,9060,0.047732,21093,1
axi,current_user,single_step,1,0,fail,0,0,0,0,0,0.000000,0,0
mcp,sprint_overview,single_step,1,0,fail,0,0,0,0,0,0.000000,0,0
axi,search_in_progress,single_step,1,1,fail,0,17,552,31045,9859,0.054616,42151,1
axi,search_query,single_step,1,1,pass,10,17,372,31276,9591,0.050980,21526,1
axi,project_detail,single_step,1,1,pass,9,17,179,31282,8948,0.045676,20109,1
mcp,list_projects,single_step,1,1,pass,10,127,3875,415668,24114,0.273634,202637,14
axi,user_search,single_step,1,1,pass,10,17,398,31275,9107,0.049555,21659,1
mcp,issue_detail,single_step,1,1,pass,10,27,411,47264,7406,0.048198,18558,2
mcp,current_user,single_step,1,1,pass,10,27,226,47064,6856,0.043300,14971,2
mcp,search_in_progress,single_step,1,1,pass,10,27,734,47894,9124,0.059674,26304,2
axi,issues_by_priority,single_step,1,1,pass,8,49,1908,123763,15005,0.122165,67813,5
mcp,search_query,single_step,1,1,pass,9,27,674,47898,8933,0.058059,20432,2
mcp,project_detail,single_step,1,1,pass,9,27,293,47111,6993,0.044833,17101,2
axi,sprint_unresolved_count,single_step,1,1,pass,9,57,1476,139044,12020,0.109099,65517,6
axi,multi_search_and_detail,multi_step,1,1,pass,9,25,492,52620,10645,0.063160,29072,2
axi,sprint_assignee_filter,multi_step,1,1,pass,8,17,226,31292,10058,0.050546,22288,1
mcp,user_search,single_step,1,1,pass,10,105,2433,235821,17371,0.172698,100135,17
axi,project_issue_count,multi_step,1,1,pass,8,25,886,52825,11276,0.071497,40250,2
mcp,issues_by_priority,single_step,1,1,pass,10,27,634,47904,8966,0.057585,28299,2
axi,agile_board_sprint,multi_step,1,1,pass,10,91,3187,231441,17634,0.183638,110860,10
axi,error_bad_issue_id,error_recovery,1,1,pass,9,17,402,31287,8926,0.048940,24042,1
axi,error_bad_project,error_recovery,1,1,pass,10,33,660,71897,9451,0.067009,35750,3
mcp,sprint_unresolved_count,single_step,1,1,pass,9,315,6482,1924467,79124,0.972230,284365,37
mcp,multi_search_and_detail,multi_step,1,1,pass,9,53,847,105918,9706,0.081037,38446,5
mcp,sprint_assignee_filter,multi_step,1,1,pass,9,151,7255,584569,44110,0.450061,191249,19
axi,sprint_overview,single_step,1,1,pass,8,17,328,31300,10269,0.052870,33054,1
axi,list_projects,single_step,1,1,pass,10,17,300,31271,9043,0.047844,23294,1
axi,issue_detail,single_step,1,1,pass,10,17,349,31287,9061,0.048651,25436,1
axi,current_user,single_step,1,1,pass,10,17,193,31271,8914,0.045755,21908,1
mcp,project_issue_count,multi_step,1,0,fail,0,0,0,0,0,0.000000,0,0
axi,search_in_progress,single_step,1,1,pass,9,17,519,31283,10095,0.055077,31528,1
axi,search_query,single_step,1,1,pass,10,17,374,31285,9600,0.051046,24237,1
axi,project_detail,single_step,1,1,pass,9,17,172,31285,8952,0.045587,22908,1
mcp,agile_board_sprint,multi_step,1,1,partial,3,77,2071,169311,12023,0.127176,74810,8
axi,user_search,single_step,1,1,pass,10,17,400,31274,9108,0.049588,21099,1
mcp,error_bad_issue_id,error_recovery,1,1,pass,9,27,464,47259,7043,0.047630,28821,2
mcp,error_bad_project,error_recovery,1,1,pass,10,43,673,86517,8293,0.067278,33631,4
axi,issues_by_priority,single_step,1,1,pass,9,73,2738,192534,13709,0.150458,94445,8
axi,sprint_unresolved_count,single_step,1,1,pass,7,17,821,31279,10246,0.060172,39836,1
axi,multi_search_and_detail,multi_step,1,1,pass,8,25,514,52613,10628,0.063424,28155,2
axi,sprint_assignee_filter,multi_step,1,1,pass,9,17,174,31289,10253,0.050496,26348,1
mcp,sprint_overview,single_step,1,1,pass,8,101,4169,298708,27374,0.255103,131308,14
mcp,list_projects,single_step,1,1,pass,10,27,402,47198,7182,0.047203,18157,2
axi,project_issue_count,multi_step,1,1,partial,5,25,817,52799,11674,0.071947,36558,2
mcp,issue_detail,single_step,1,1,pass,10,27,489,47428,7701,0.050523,34721,3
mcp,current_user,single_step,1,1,pass,10,27,262,47078,6874,0.043912,23890,2
axi,agile_board_sprint,multi_step,1,1,pass,10,81,2254,216220,16203,0.159680,87174,9
mcp,search_in_progress,single_step,1,1,pass,10,27,657,47896,9099,0.058426,21448,2
axi,error_bad_issue_id,error_recovery,1,1,pass,9,17,362,31284,8919,0.048312,21101,1
mcp,search_query,single_step,1,1,pass,10,35,860,67998,10286,0.071977,34235,3
axi,error_bad_project,error_recovery,1,1,partial,5,33,720,71910,9550,0.068284,33462,3
mcp,project_detail,single_step,1,1,pass,9,27,271,47113,6999,0.044526,19273,2